MachineStateDataType,1,DataType
MachineStateDataType_EnumStrings,2,Variable
MachineDataType,3,DataType
GenericControllerType,7,ObjectType
GenericControllerType_SetPoint,8,Variable
GenericControllerType_SetPoint_EURange,12,Variable
GenericControllerType_Measurement,14,Variable
GenericControllerType_Measurement_EURange,18,Variable
FlowControllerType,20,ObjectType
LevelControllerType,33,ObjectType
TemperatureControllerType,46,ObjectType
MachineType,59,ObjectType
MachineType_Temperature,60,Object
MachineType_Temperature_SetPoint,61,Variable
MachineType_Temperature_SetPoint_EURange,65,Variable
MachineType_Temperature_Measurement,67,Variable
MachineType_Temperature_Measurement_EURange,71,Variable
MachineType_Flow,73,Object
MachineType_Flow_SetPoint,74,Variable
MachineType_Flow_SetPoint_EURange,78,Variable
MachineType_Flow_Measurement,80,Variable
MachineType_Flow_Measurement_EURange,84,Variable
MachineType_Level,86,Object
MachineType_Level_SetPoint,87,Variable
MachineType_Level_SetPoint_EURange,91,Variable
MachineType_Level_Measurement,93,Variable
MachineType_Level_Measurement_EURange,97,Variable
MachineType_MachineData,99,Variable
MachineDataType_Encoding_DefaultBinary,100,Object
MachineDataType_Encoding_DefaultXml,108,Object
MachineDataType_Encoding_DefaultJson,116,Object
SampleDataTypes_BinarySchema,117,Variable
SampleDataTypes_BinarySchema_NamespaceUri,119,Variable
SampleDataTypes_BinarySchema_Deprecated,120,Variable
SampleDataTypes_BinarySchema_MachineDataType,121,Variable
SampleDataTypes_XmlSchema,124,Variable
SampleDataTypes_XmlSchema_NamespaceUri,126,Variable
SampleDataTypes_XmlSchema_Deprecated,127,Variable
SampleDataTypes_XmlSchema_MachineDataType,128,Variable
