CycleStepDataType,1,DataType
SystemCycleStatusEventType,2,ObjectType
SystemCycleStatusEventType_CycleId,12,Variable
SystemCycleStatusEventType_CurrentStep,13,Variable
SystemCycleStartedEventType,14,ObjectType
SystemCycleStartedEventType_Steps,26,Variable
SystemCycleAbortedEventType,27,ObjectType
SystemCycleAbortedEventType_Error,39,Variable
SystemCycleFinishedEventType,40,ObjectType
CycleStepDataType_Encoding_DefaultBinary,52,Object
SimpleServer_BinarySchema,53,Variable
SimpleServer_BinarySchema_NamespaceUri,55,Variable
SimpleServer_BinarySchema_Deprecated,56,Variable
SimpleServer_BinarySchema_CycleStepDataType,57,Variable
CycleStepDataType_Encoding_DefaultXml,60,Object
SimpleServer_XmlSchema,61,Variable
SimpleServer_XmlSchema_NamespaceUri,63,Variable
SimpleServer_XmlSchema_Deprecated,64,Variable
SimpleServer_XmlSchema_CycleStepDataType,65,Variable
CycleStepDataType_Encoding_DefaultJson,68,Object
